"study.doi","year.of.publication","group","species","continent","driver","driver.type","stage.age","vital.rates","sens","cov","mat","n.vr","n.pam","dens","biotic_interactions","lambda.sim","study.length","l_ratio"
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0415953155751987,1,5.8,2,5,1,1,0,8,0.390004975957026
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0373900535815656,1,5.8,2,5,1,1,0,8,0.338211209844692
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0433052535975883,1,5.8,2,5,1,1,0,8,0.408017101075759
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.037439842575729,1,5.8,2,5,1,1,0,8,0.339561531121667
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0411240575774416,1,5.8,2,5,1,1,0,8,0.382634927394663
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0420908466625133,1,5.8,2,5,1,1,0,8,0.395691147967384
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0407973720504306,1,5.8,2,5,1,1,0,8,0.378954140608216
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0429887515476385,1,5.8,2,5,1,1,0,8,0.4066498351325
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0386096092460778,1,5.8,2,5,1,1,0,8,0.35582841098327
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.037892122687767,1,5.8,2,5,1,1,0,8,0.342323048328418
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.040874291958421,1,5.8,2,5,1,1,0,8,0.381502205507823
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0420134602014359,1,5.8,2,5,1,1,0,8,0.395960437004219
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0410317809064877,1,5.8,2,5,1,1,0,8,0.381706310764689
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0406036940486472,1,5.8,2,5,1,1,0,8,0.380115801618788
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0395036804354798,1,5.8,2,5,1,1,0,8,0.365276027003612
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0424126639694413,1,5.8,2,5,1,1,0,8,0.399184463679724
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0377511890570191,1,5.8,2,5,1,1,0,8,0.342101130098157
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0442595245082286,1,5.8,2,5,1,1,0,8,0.418925745592686
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0391049971142191,1,5.8,2,5,1,1,0,8,0.364145155100208
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0402378502771591,1,5.8,2,5,1,1,0,8,0.372226219510947
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0432731531807357,1,5.8,2,5,1,1,0,8,0.408834020839216
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0397983881223133,1,5.8,2,5,1,1,0,8,0.367270057149198
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.04063286033113,1,5.8,2,5,1,1,0,8,0.378866119797953
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.042909708794516,1,5.8,2,5,1,1,0,8,0.409238195159693
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0378402202262626,1,5.8,2,5,1,1,0,8,0.343370495165211
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0390849634372349,1,5.8,2,5,1,1,0,8,0.35616807341357
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0379756335101112,1,5.8,2,5,1,1,0,8,0.348609957854144
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0406538541072375,1,5.8,2,5,1,1,0,8,0.378608802926055
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0399162089184595,1,5.8,2,5,1,1,0,8,0.369037546813865
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0423914811633699,1,5.8,2,5,1,1,0,8,0.39847243439425
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0382357293439174,1,5.8,2,5,1,1,0,8,0.349341493083188
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0418322825625305,1,5.8,2,5,1,1,0,8,0.396034650806031
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0434137285904242,1,5.8,2,5,1,1,0,8,0.410923925300377
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0438888084849295,1,5.8,2,5,1,1,0,8,0.420346855971877
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0390898181651477,1,5.8,2,5,1,1,0,8,0.358127738704243
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0421680396723881,1,5.8,2,5,1,1,0,8,0.398056368646805
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0421712337418243,1,5.8,2,5,1,1,0,8,0.400276752156399
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0447174635693709,1,5.8,2,5,1,1,0,8,0.433319352496108
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0418050526163927,1,5.8,2,5,1,1,0,8,0.393494873477041
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0386808857369712,1,5.8,2,5,1,1,0,8,0.352125815509809
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0420072794101873,1,5.8,2,5,1,1,0,8,0.396918321360936
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0384179211145994,1,5.8,2,5,1,1,0,8,0.352556973376863
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.037522639883705,1,5.8,2,5,1,1,0,8,0.346190640159734
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0382993703304432,1,5.8,2,5,1,1,0,8,0.350898996397809
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0437137948368845,1,5.8,2,5,1,1,0,8,0.417279193235949
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0382990629539655,1,5.8,2,5,1,1,0,8,0.34815427284136
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0419674916149654,1,5.8,2,5,1,1,0,8,0.39834841997458
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0443864705705844,1,5.8,2,5,1,1,0,8,0.422298693826644
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0432200426485419,1,5.8,2,5,1,1,0,8,0.409423511280524
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0395184361152527,1,5.8,2,5,1,1,0,8,0.362698926262269
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0403790122479789,1,5.8,2,5,1,1,0,8,0.374009576152552
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0403283587200099,1,5.8,2,5,1,1,0,8,0.37913096713817
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0404841700502248,1,5.8,2,5,1,1,0,8,0.37826937574424
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.03884014418746,1,5.8,2,5,1,1,0,8,0.354673877653905
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0385626546781734,1,5.8,2,5,1,1,0,8,0.353970999604694
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0383214665889945,1,5.8,2,5,1,1,0,8,0.349157867410769
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0389948261339864,1,5.8,2,5,1,1,0,8,0.360614426187249
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0369935817449154,1,5.8,2,5,1,1,0,8,0.335637894978208
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0392216520813806,1,5.8,2,5,1,1,0,8,0.360429588601785
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0421976722681405,1,5.8,2,5,1,1,0,8,0.397402441262081
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.040911067416028,1,5.8,2,5,1,1,0,8,0.383918137697573
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0411544546435026,1,5.8,2,5,1,1,0,8,0.381287392303547
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0422052297875727,1,5.8,2,5,1,1,0,8,0.398585723466349
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0417290227124281,1,5.8,2,5,1,1,0,8,0.386765269575186
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.04268317092107,1,5.8,2,5,1,1,0,8,0.405587923864013
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0411106754011497,1,5.8,2,5,1,1,0,8,0.386101528720434
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0421459638291907,1,5.8,2,5,1,1,0,8,0.393850421199969
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0409468661181856,1,5.8,2,5,1,1,0,8,0.383314897234984
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0399890770836307,1,5.8,2,5,1,1,0,8,0.366675718145251
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0455728623859295,1,5.8,2,5,1,1,0,8,0.443496433555147
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0401736877919288,1,5.8,2,5,1,1,0,8,0.372544657896389
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0401794282610261,1,5.8,2,5,1,1,0,8,0.369189145129173
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0440567808631757,1,5.8,2,5,1,1,0,8,0.421771284667855
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0358623071075204,1,5.8,2,5,1,1,0,8,0.320724744461862
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0391147806192683,1,5.8,2,5,1,1,0,8,0.361054402028648
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0432282391823064,1,5.8,2,5,1,1,0,8,0.410209899584033
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.041094153200988,1,5.8,2,5,1,1,0,8,0.382675394217275
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0392416761401266,1,5.8,2,5,1,1,0,8,0.357976457934557
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0447434785832744,1,5.8,2,5,1,1,0,8,0.428688590471187
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0402316564168405,1,5.8,2,5,1,1,0,8,0.373276495233101
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0403413851209074,1,5.8,2,5,1,1,0,8,0.375610615193173
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0416186096351697,1,5.8,2,5,1,1,0,8,0.391211964227007
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0408814762062655,1,5.8,2,5,1,1,0,8,0.382589831301326
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0376619069322608,1,5.8,2,5,1,1,0,8,0.342304308665511
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0402379746420146,1,5.8,2,5,1,1,0,8,0.370185642060714
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0391621500314145,1,5.8,2,5,1,1,0,8,0.358485288628331
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0418145039590983,1,5.8,2,5,1,1,0,8,0.392763518295894
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0397920864722907,1,5.8,2,5,1,1,0,8,0.370545828432547
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0419994305368256,1,5.8,2,5,1,1,0,8,0.39603747467426
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0411839975750536,1,5.8,2,5,1,1,0,8,0.384884117056127
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0376837075216754,1,5.8,2,5,1,1,0,8,0.348238406957684
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0384099865244424,1,5.8,2,5,1,1,0,8,0.354111285230831
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","interD","B","all","all",0.0392667155323436,1,5.8,2,5,1,1,0,8,0.358418412297089
